FilePath,DownloadUrl
.\CHI\CHINESE UNION VERSION Simplified\SF_2004-10-17_CHI_CHIUS_(CHINESE UNION VERSION SIMPLIFIED).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CHI/CHINESE%20UNION%20VERSION%20Simplified/SF_2004-10-17_CHI_CHIUS_(CHINESE%20UNION%20VERSION%20SIMPLIFIED).xml?raw=true
.\CHI\New Chinese Version Simplified\SF_2009-01-20_CHI_CVS_(NEW CHINESE VERSION SIMPLIFIED).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CHI/New%20Chinese%20Version%20Simplified/SF_2009-01-20_CHI_CVS_(NEW%20CHINESE%20VERSION%20SIMPLIFIED).xml?raw=true
.\CHU\1757 Church Slavonic Elizabeth Bible\SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CHU/1757%20Church%20Slavonic%20Elizabeth%20Bible/SF_2014-02-27_CHU_CSLELIZABETH_(1757%20CHURCH%20SLAVONIC%20ELIZABETH%20BIBLE).xml?raw=true
.\CKB\SF_2015-08-16_CKB_SORA_(KURDISH NEW TESTAMENT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CKB/SF_2015-08-16_CKB_SORA_(KURDISH%20NEW%20TESTAMENT).xml?raw=true
.\COP\Coptic NT Bohairic\SF_2014-02-26_COP_BONT_(BOHAIRIC NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/COP/Coptic%20NT%20Bohairic/SF_2014-02-26_COP_BONT_(BOHAIRIC%20NT).xml?raw=true
.\CZE\Cesky studijni preklad\SF_2015-05-20_CZE_ČSP_(ČESKÝ STUDIJNÍ PŘEKLAD).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CZE/Cesky%20studijni%20preklad/SF_2015-05-20_CZE_%c4%8cSP_(%c4%8cESK%c3%9d%20STUDIJN%c3%8d%20P%c5%98EKLAD).xml?raw=true
.\CZE\Czech BKR\Czech BKR\SF_2014-11-23_CZE_CZBKR_(CZECH BKR).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CZE/Czech%20BKR/Czech%20BKR/SF_2014-11-23_CZE_CZBKR_(CZECH%20BKR).xml?raw=true
.\CZE\Czech BKR\Czech BKR\sf_czech_bkr.xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CZE/Czech%20BKR/Czech%20BKR/sf_czech_bkr.xml?raw=true
.\CZE\Czech BKR\SF_2009-01-20_CZE_CZBKR_(CZECH BKR).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CZE/Czech%20BKR/SF_2009-01-20_CZE_CZBKR_(CZECH%20BKR).xml?raw=true
.\CZE\Czech Ekumenicky Cesky preklad\Czech Ekumenicky Cesky preklad\SF_2014-11-23_CZE_CZECEP_(CZECH EKUMENICKY CESKY PREKLAD).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CZE/Czech%20Ekumenicky%20Cesky%20preklad/Czech%20Ekumenicky%20Cesky%20preklad/SF_2014-11-23_CZE_CZECEP_(CZECH%20EKUMENICKY%20CESKY%20PREKLAD).xml?raw=true
.\CZE\Czech Ekumenicky Cesky preklad\Czech Ekumenicky Cesky preklad\sf_czecep.xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CZE/Czech%20Ekumenicky%20Cesky%20preklad/Czech%20Ekumenicky%20Cesky%20preklad/sf_czecep.xml?raw=true
.\CZE\Czech Ekumenicky Cesky preklad\SF_2009-01-23_CZE_CZECEP_(CZECH EKUMENICKY CESKY PREKLAD).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CZE/Czech%20Ekumenicky%20Cesky%20preklad/SF_2009-01-23_CZE_CZECEP_(CZECH%20EKUMENICKY%20CESKY%20PREKLAD).xml?raw=true
.\CZE\Czech Preklad 21\SF_2009-07-31_CZE_CZEB21_(CZECH BIBLE, PREKLAD 21. STOLETI).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CZE/Czech%20Preklad%2021/SF_2009-07-31_CZE_CZEB21_(CZECH%20BIBLE,%20PREKLAD%2021.%20STOLETI).xml?raw=true
.\CZE\Czech Preklad 21\SF_2014-11-23_CZE_CZEB21_(CZECH BIBLE, PŘEKLAD 21. STOLETÍ).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CZE/Czech%20Preklad%2021/SF_2014-11-23_CZE_CZEB21_(CZECH%20BIBLE,%20P%c5%98EKLAD%2021.%20STOLET%c3%8d).xml?raw=true
.\CZE\Nova Bible Kralicka NKB\SF_2014-03-11_CZE_CZNBK_(CZECH NKB).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/CZE/Nova%20Bible%20Kralicka%20NKB/SF_2014-03-11_CZE_CZNBK_(CZECH%20NKB).xml?raw=true
.\DAN\Danish Version\SF_2009-01-20_DAN_DAN_(DANISH VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/DAN/Danish%20Version/SF_2009-01-20_DAN_DAN_(DANISH%20VERSION).xml?raw=true
.\ENG\A Conservative Version\SF_2009-01-20_ENG_ACV_(A CONSERVATIVE VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/A%20Conservative%20Version/SF_2009-01-20_ENG_ACV_(A%20CONSERVATIVE%20VERSION).xml?raw=true
.\ENG\American Standard Version\SF_2009-01-20_ENG_ASV_(AMERICAN STANDARD VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/American%20Standard%20Version/SF_2009-01-20_ENG_ASV_(AMERICAN%20STANDARD%20VERSION).xml?raw=true
.\ENG\Bible in Basic English\SF_2009-01-20_ENG_BBE_(BIBLE IN BASIC ENGLISH).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Bible%20in%20Basic%20English/SF_2009-01-20_ENG_BBE_(BIBLE%20IN%20BASIC%20ENGLISH).xml?raw=true
.\ENG\Bible in Worldwide English\SF_2012-02-07_ENG_BWE_(BIBLE IN WORLDWIDE ENGLISH).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Bible%20in%20Worldwide%20English/SF_2012-02-07_ENG_BWE_(BIBLE%20IN%20WORLDWIDE%20ENGLISH).xml?raw=true
.\ENG\Bible in Worldwide English\SF_2015-08-14_ENG_BWE96_(BIBLE IN WORLDWIDE ENGLISH).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Bible%20in%20Worldwide%20English/SF_2015-08-14_ENG_BWE96_(BIBLE%20IN%20WORLDWIDE%20ENGLISH).xml?raw=true
.\ENG\Bible in Worldwide English NT\SF_2009-01-20_ENG_BWE_(BIBLE IN WORLDWIDE ENGLISH NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Bible%20in%20Worldwide%20English%20NT/SF_2009-01-20_ENG_BWE_(BIBLE%20IN%20WORLDWIDE%20ENGLISH%20NT).xml?raw=true
.\ENG\Brentons English Septuagint\SF_2009-01-20_ENG_LXXE_(BRENTON'S ENGLISH SEPTUAGINT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Brentons%20English%20Septuagint/SF_2009-01-20_ENG_LXXE_(BRENTON'S%20ENGLISH%20SEPTUAGINT).xml?raw=true
.\ENG\Catholic Public Domain Version\SF_2014-02-26_ENG_CPDV_(CATHOLIC PUBLIC DOMAIN VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Catholic%20Public%20Domain%20Version/SF_2014-02-26_ENG_CPDV_(CATHOLIC%20PUBLIC%20DOMAIN%20VERSION).xml?raw=true
.\ENG\Darby Bible\SF_2009-01-20_ENG_DARBY_(DARBY BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Darby%20Bible/SF_2009-01-20_ENG_DARBY_(DARBY%20BIBLE).xml?raw=true
.\ENG\Diaglot NT - 1865\SF_2009-01-20_ENG_DIAGLOT_(DIAGLOT NT - 1865).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Diaglot%20NT%20-%201865/SF_2009-01-20_ENG_DIAGLOT_(DIAGLOT%20NT%20-%201865).xml?raw=true
.\ENG\Douay Rheims\SF_2013-12-05_ENG_DOUR_(DOUAY RHEIMS).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Douay%20Rheims/SF_2013-12-05_ENG_DOUR_(DOUAY%20RHEIMS).xml?raw=true
.\ENG\English Jubilee 2000 Bible\SF_2009-01-20_ENG_JUBL2000_(ENGLISH JUBILEE 2000 BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/English%20Jubilee%202000%20Bible/SF_2009-01-20_ENG_JUBL2000_(ENGLISH%20JUBILEE%202000%20BIBLE).xml?raw=true
.\ENG\English Majority Text Version\SF_2009-04-13_ENG_EMTV_(ENGLISH MAJORITY TEXT VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/English%20Majority%20Text%20Version/SF_2009-04-13_ENG_EMTV_(ENGLISH%20MAJORITY%20TEXT%20VERSION).xml?raw=true
.\ENG\Etheridge\SF_2010-02-21_ENG_ETHERIDGE_(THE PESCHITO SYRIAC NEW TESTAMENT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Etheridge/SF_2010-02-21_ENG_ETHERIDGE_(THE%20PESCHITO%20SYRIAC%20NEW%20TESTAMENT).xml?raw=true
.\ENG\Geneva Bible\SF_2009-01-20_ENG_GB_(GENEVA BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Geneva%20Bible/SF_2009-01-20_ENG_GB_(GENEVA%20BIBLE).xml?raw=true
.\ENG\Greens Literal Translation\SF_2009-04-08_ENG_LITV_(GREEN'S LITERAL TRANSLATION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Greens%20Literal%20Translation/SF_2009-04-08_ENG_LITV_(GREEN'S%20LITERAL%20TRANSLATION).xml?raw=true
.\ENG\ISV NT\SF_2009-01-22_ENG_ISV_(ISV NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/ISV%20NT/SF_2009-01-22_ENG_ISV_(ISV%20NT).xml?raw=true
.\ENG\Jewish Publication Society AT\SF_2009-01-23_ENG_JPS_(JEWISH PUBLICATION SOCIETY AT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Jewish%20Publication%20Society%20AT/SF_2009-01-23_ENG_JPS_(JEWISH%20PUBLICATION%20SOCIETY%20AT).xml?raw=true
.\ENG\John Wycliffe Bible\SF_2009-01-20_ENG_BIBLE_WYCLIFFE_(JOHN WYCLIFFE BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/John%20Wycliffe%20Bible/SF_2009-01-20_ENG_BIBLE_WYCLIFFE_(JOHN%20WYCLIFFE%20BIBLE).xml?raw=true
.\ENG\King James\American King James Version\SF_2009-01-20_ENG_BIBLE_AKJV_(AMERICAN KING JAMES VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/King%20James/American%20King%20James%20Version/SF_2009-01-20_ENG_BIBLE_AKJV_(AMERICAN%20KING%20JAMES%20VERSION).xml?raw=true
.\ENG\King James\King James 2000\SF_2009-01-20_ENG_KJ2000_(KING JAMES 2000).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/King%20James/King%20James%202000/SF_2009-01-20_ENG_KJ2000_(KING%20JAMES%202000).xml?raw=true
.\ENG\King James\King James Clarified NT\SF_2009-01-20_ENG_KJVCNT_(KING JAMES CLARIFIED NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/King%20James/King%20James%20Clarified%20NT/SF_2009-01-20_ENG_KJVCNT_(KING%20JAMES%20CLARIFIED%20NT).xml?raw=true
.\ENG\King James\King James Version\SF_2009-01-23_ENG_KJV_(KING JAMES VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/King%20James/King%20James%20Version/SF_2009-01-23_ENG_KJV_(KING%20JAMES%20VERSION).xml?raw=true
.\ENG\King James\King James Version Pure Cambridge Edition\SF_2014-02-26_ENG_KJVPCE_(KING JAMES VERSION PCE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/King%20James/King%20James%20Version%20Pure%20Cambridge%20Edition/SF_2014-02-26_ENG_KJVPCE_(KING%20JAMES%20VERSION%20PCE).xml?raw=true
.\ENG\King James\King James Version with Apokryphen\SF_2009-01-23_ENG_KJVAK_(KING JAMES VERSION WITH APOKRYPHEN).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/King%20James/King%20James%20Version%20with%20Apokryphen/SF_2009-01-23_ENG_KJVAK_(KING%20JAMES%20VERSION%20WITH%20APOKRYPHEN).xml?raw=true
.\ENG\King James\KJV+\SF_2009-01-20_ENG_KJV_(KJV+).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/King%20James/KJV+/SF_2009-01-20_ENG_KJV_(KJV+).xml?raw=true
.\ENG\King James\Modern KJV 1963\SF_2009-01-23_ENG_MKJV1962_(MODERN KJV 1963).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/King%20James/Modern%20KJV%201963/SF_2009-01-23_ENG_MKJV1962_(MODERN%20KJV%201963).xml?raw=true
.\ENG\King James\Revised King James New Testament\SF_2009-01-20_ENG_RKJVNT_(REVISED KING JAMES NEW TESTAMENT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/King%20James/Revised%20King%20James%20New%20Testament/SF_2009-01-20_ENG_RKJVNT_(REVISED%20KING%20JAMES%20NEW%20TESTAMENT).xml?raw=true
.\ENG\King James\Updated King James Version\SF_2009-01-20_ENG_UKJV_(UPDATED KING JAMES VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/King%20James/Updated%20King%20James%20Version/SF_2009-01-20_ENG_UKJV_(UPDATED%20KING%20JAMES%20VERSION).xml?raw=true
.\ENG\Leeser Old Testament\SF_2009-01-20_ENG_LEESER_(LEESER OLD TESTAMENT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Leeser%20Old%20Testament/SF_2009-01-20_ENG_LEESER_(LEESER%20OLD%20TESTAMENT).xml?raw=true
.\ENG\Living Oracles NT\SF_2009-01-20_ENG_LONT_(LIVING ORACLES NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Living%20Oracles%20NT/SF_2009-01-20_ENG_LONT_(LIVING%20ORACLES%20NT).xml?raw=true
.\ENG\Montgomery New Testament\SF_2009-01-20_ENG_MONT_(MONTGOMERY NEW TESTAMENT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Montgomery%20New%20Testament/SF_2009-01-20_ENG_MONT_(MONTGOMERY%20NEW%20TESTAMENT).xml?raw=true
.\ENG\New Heart English Bible\SF_2012-02-07_ENG_NHEB_(NEW HEART ENGLISH BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2012-02-07_ENG_NHEB_(NEW%20HEART%20ENGLISH%20BIBLE).xml?raw=true
.\ENG\New Heart English Bible\SF_2014-02-26_ENG_NHEBJE_(NEW HEART ENGLISH BIBLE - JEHOVAH EDITION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2014-02-26_ENG_NHEBJE_(NEW%20HEART%20ENGLISH%20BIBLE%20-%20JEHOVAH%20EDITION).xml?raw=true
.\ENG\New Heart English Bible\SF_2014-02-26_ENG_NHEBME_(NEW HEART ENGLISH BIBLE - MESSIANIC EDITION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2014-02-26_ENG_NHEBME_(NEW%20HEART%20ENGLISH%20BIBLE%20-%20MESSIANIC%20EDITION).xml?raw=true
.\ENG\New Heart English Bible\SF_2015-08-15_ENG_NHEB_(NEW HEART ENGLISH BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2015-08-15_ENG_NHEB_(NEW%20HEART%20ENGLISH%20BIBLE).xml?raw=true
.\ENG\New Heart English Bible\SF_2015-08-16_ENG_NHEBJE_(NNEW HEART ENGLISH BIBLE SPECIAL EDITION (JEHOVAH)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2015-08-16_ENG_NHEBJE_(NNEW%20HEART%20ENGLISH%20BIBLE%20SPECIAL%20EDITION%20(JEHOVAH)).xml?raw=true
.\ENG\New Heart English Bible\SF_2015-08-16_ENG_NHEBJM_(NEW HEART ENGLISH BIBLE SPECIAL EDITION (JESUS MESSIAH)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2015-08-16_ENG_NHEBJM_(NEW%20HEART%20ENGLISH%20BIBLE%20SPECIAL%20EDITION%20(JESUS%20MESSIAH)).xml?raw=true
.\ENG\New Heart English Bible\SF_2015-08-16_ENG_NHEBME_(NEW HEART ENGLISH BIBLE ME).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2015-08-16_ENG_NHEBME_(NEW%20HEART%20ENGLISH%20BIBLE%20ME).xml?raw=true
.\ENG\New Heart English Bible\SF_2015-08-16_ENG_NHEBNTAN_(NEW HEART ENGLISH BIBLE SPECIAL EDITION, WITH ARAMAIC NAMES NEW TESTAMENT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2015-08-16_ENG_NHEBNTAN_(NEW%20HEART%20ENGLISH%20BIBLE%20SPECIAL%20EDITION,%20WITH%20ARAMAIC%20NAMES%20NEW%20TESTAMENT).xml?raw=true
.\ENG\New Heart English Bible\SF_2015-08-16_ENG_NHEBYHWH_(NEW HEART ENGLISH BIBLE (YHWH)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/New%20Heart%20English%20Bible/SF_2015-08-16_ENG_NHEBYHWH_(NEW%20HEART%20ENGLISH%20BIBLE%20(YHWH)).xml?raw=true
.\ENG\New Simplified Bible\SF_2009-01-20_ENG_NSB_(NEW SIMPLIFIED BIBLE).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/New%20Simplified%20Bible/SF_2009-01-20_ENG_NSB_(NEW%20SIMPLIFIED%20BIBLE).xml?raw=true
.\ENG\Noyes Translation\SF_2009-01-20_ENG_NOYES_(NOYES TRANSLATION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Noyes%20Translation/SF_2009-01-20_ENG_NOYES_(NOYES%20TRANSLATION).xml?raw=true
.\ENG\Open English Bible (Commonwealth Spelling)\SF_2014-02-26_ENG_OEBCTH_(OPEN ENGLISH BIBLE (COMMONWEALTH SPELLING)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Open%20English%20Bible%20(Commonwealth%20Spelling)/SF_2014-02-26_ENG_OEBCTH_(OPEN%20ENGLISH%20BIBLE%20(COMMONWEALTH%20SPELLING)).xml?raw=true
.\ENG\Open English Bible (US Spelling)\SF_2012-08-08_ENG_OEB_(OPEN ENGLISH BIBLE (US SPELLING)).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Open%20English%20Bible%20(US%20Spelling)/SF_2012-08-08_ENG_OEB_(OPEN%20ENGLISH%20BIBLE%20(US%20SPELLING)).xml?raw=true
.\ENG\Revised 1833 Webster Version\SF_2009-01-20_ENG_RWEBSTER_(REVISED 1833 WEBSTER VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Revised%201833%20Webster%20Version/SF_2009-01-20_ENG_RWEBSTER_(REVISED%201833%20WEBSTER%20VERSION).xml?raw=true
.\ENG\Revised 1833 Webster Version with Strongs\SF_2009-01-22_ENG_RWEBSTER_(REVISED 1833 WEBSTER VERSION WITH STRONGS).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Revised%201833%20Webster%20Version%20with%20Strongs/SF_2009-01-22_ENG_RWEBSTER_(REVISED%201833%20WEBSTER%20VERSION%20WITH%20STRONGS).xml?raw=true
.\ENG\Revised Standard Version\SF_2009-01-22_ENG_RSV_(REVISED STANDARD VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Revised%20Standard%20Version/SF_2009-01-22_ENG_RSV_(REVISED%20STANDARD%20VERSION).xml?raw=true
.\ENG\Revised Youngs Literal Translation NT\SF_2009-01-22_ENG_RYLT_(REVISED YOUNG'S LITERAL TRANSLATION NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Revised%20Youngs%20Literal%20Translation%20NT/SF_2009-01-22_ENG_RYLT_(REVISED%20YOUNG'S%20LITERAL%20TRANSLATION%20NT).xml?raw=true
.\ENG\Rotherham Version\SF_2009-01-22_ENG_ROTH_(ROTHERHAM VERSION).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Rotherham%20Version/SF_2009-01-22_ENG_ROTH_(ROTHERHAM%20VERSION).xml?raw=true
.\ENG\Samaritan Pentateuch in English\SF_2014-02-26_ENG_SPE_(SAMARITAN PENTATEUCH IN ENGLISH).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/Samaritan%20Pentateuch%20in%20English/SF_2014-02-26_ENG_SPE_(SAMARITAN%20PENTATEUCH%20IN%20ENGLISH).xml?raw=true
.\ENG\The Book of Mormon\SF_2009-01-23_ENG_BOM_(THE BOOK OF MORMON).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/The%20Book%20of%20Mormon/SF_2009-01-23_ENG_BOM_(THE%20BOOK%20OF%20MORMON).xml?raw=true
.\ENG\The Common Edition New Testament\SF_2009-01-20_ENG_TCE_(THE COMMON EDITION NT).xml,https://github.com/kohelet-net-admin/zefania-xml-bibles/blob/master/Bibles/ENG/The%20Common%20Edition%20New%20Testament/SF_2009-01-20_ENG_TCE_(THE%20COMMON%20EDITION%20NT).xml?raw=true
